=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
Turnabout Sisters REDUX | Creator: Shu Takumi | URL: https://docs.google.com/document/d/1SH-VptSN1B0tXhSrxDhqfqwo1UUA4oKvsWxT0JUUAs0/edit#heading=h.sgb6qmhye37q
Turnabout Sisters: Finale | Creator: Shu Takumi | URL: https://docs.google.com/document/d/1yE03CiE-4Vv3wa5Nw6TUiUjQ5GkSrdcZ5zIl0VKSzhA/edit#heading=h.5pp9ep4xsbza
Turnabout Roundabout | Creator: Penix Wrong | URL: https://docs.google.com/document/d/e/2PACX-1vQvAq3zW-99rvLebI4bN4E2EUkXb0w4rvDseg_76HF9UoeEHN1mgzhj3vESDDIC_Nf-RJPi5UnzXlBA/pub

=== YEAR 2014 ===
The Mysterious Turnabout | Creator: Wispfire | URL: https://docs.google.com/document/d/1kZyz5A6CtWWjWc1lGKx4jNv4sCl7ea1yU7yo6yPggRw/edit
The Magic of a Turnabout | Creator: Mogs | URL: https://docs.google.com/document/d/1piwMghap3YYKAFsU6i5qvgY7X_vachwzKPZUmI8g0P8/edit
Turnabout Survival | Creator: Young Ema | URL: https://docs.google.com/document/d/1Es7RVUgSXUgTujA28VFWUXMtHPJ3PvB0XxwL3FdnwW4/edit
Turnabout Flatline | Creator: Brook | URL: https://docs.google.com/document/d/1ISGXpnOc4O4trJlmwlqjJEiaXTzEVJSOu8_rkm0mcdM/edit
Turnabout Burger | Creator: Young Ema | URL: https://docs.google.com/document/d/1-W4JDPQuYlfv6GUhMY9nPBZx-_7o0etTLym0XDUseIE/edit
Turnabout Dinner | Creator: [N]onsense | URL: https://docs.google.com/document/d/1G76AexIV6cmIK6QPijWuINbC-oeWsLHcWzpxjCWBb4I/edit
Turnabout Restaurant | Creator: Unknown | URL: https://docs.google.com/document/d/13idZyofRZ7NgtNnXIzmzK6t0i5H_Pnbh8qmM45jT1OI/edit
The Deleted Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1dPzdS0Z6iMnTYY1rg1OKLTMsF-0q-4NRlqEmZOgn8D8/edit
Turnabout Chessboard | Creator: CobaltAttorney67 | URL: https://docs.google.com/document/d/1VlNdhgQF3Zg1kyo3l9ivxt4BVqY_E7J0zgNJO1wsxI4/edit
Turnabout Miles | Creator: SirOblivious | URL: https://docs.google.com/document/d/1mhKRj9dvEQR9G0EDkPR0HZIxelq4y0uxxoHJ6HwPg64/edit
Squawking for a Turnabout | Creator: Renegade | URL: https://docs.google.com/document/d/172Tt-rTT8_JHtCe4vUMYwPc6is-ICZK6hsa0_JErAoo/edit
The Curse of AO2, The 2-Faced Virus Turnabout | Creator: Renegade | URL: https://docs.google.com/document/d/132TdeagfxhFRmkfGjzVl8SOziLS6Xf-NxVNs5cpt4Tw/edit
Lock, Key, and Turnabout | Creator: Renegade | URL: https://docs.google.com/document/d/1rA3AwjnRL_GTjGMWCuG2XhupzOe-z0zamYO5WLW82Wc/edit
Turnabout Sterility | Creator: Mint | URL: https://docs.google.com/document/d/1gyNeJYJTctUb1dru9-8ltMddSrh94fsvMjvf77xcKoM/edit
Turnabout Handle | Creator: Unknown | URL: https://docs.google.com/document/d/10JORM9pzVilEzGrI_ZWI2aXK7EhxH5eQjPwIVrK0SSI/edit

=== YEAR 2015 ===
Flower Petal Turnabout | Creator: Boogiepop | URL: https://docs.google.com/document/d/1K6ypAyubo0B9W2M6arnhYotFNUPvzeNIOL6yho8dFHI/edit?pli=1
Witness’s Tool Turnabout | Creator: HanaNoShima | URL: https://docs.google.com/document/d/1xDS5Zh-5d4kLNNssGEU8n7N7MFNC8cn1wRliY4OcDFM/edit
A Turnabout Meeting | Creator: NotMiles and Miguel | URL: https://docs.google.com/document/d/1lhcSTKvHaX3IfIr3bLbnEvCugZxM6gimoIZX0VX9tA8/edit
Turnabout Judgement | Creator: lupadim | URL: https://docs.google.com/document/d/1DaHMJMK9OFJ70Vct9lcyB5X7nOWjukb1C3O-1l2x458/edit
Turnabout Prestige | Creator: Unknown | URL: https://docs.google.com/document/d/1SoIM5H8DGcbaM0eAy3QTTdDd2CoDrZcmQqlerw3F26I/edit#heading=h.70pliggz1vvs
